
CREATE DATABASE ivotidb;

CREATE TABLE CentroVotacion (
    IdCentroVotacion VARCHAR(6) PRIMARY KEY,
    NombreCentroVotacion VARCHAR(255) NOT NULL,
    Departamento VARCHAR(255) NOT NULL,
    Municipio VARCHAR(255) NOT NULL,
    Distrito VARCHAR(255) NOT NULL
);

#Crear la tabla de VOTANTES
CREATE TABLE Votante (
    DUI INT PRIMARY KEY,
    nombresVotante VARCHAR(255) NOT NULL,
    apellidosVotante VARCHAR(255) NOT NULL,
    fechaNacimientoVotante DATE NOT NULL,
    sexoVotante VARCHAR(10) CHECK (sexoVotante IN ('masculino', 'femenino')) NOT NULL,
    celularVotante INT NOT NULL,
    fechaExpedicionDuiVotante DATE NOT NULL,
    IdCentroVotacion VARCHAR(6),
	haVotado BIT DEFAULT 0 NOT NULL,
    FOREIGN KEY (IdCentroVotacion) REFERENCES CentroVotacion(IdCentroVotacion)
);

#Crear la tabla de PARTIDOS POLITICOS
CREATE TABLE Partidos (
    idPartido VARCHAR(4) PRIMARY KEY,
    nombrePartido VARCHAR(60) NOT NULL,
    abreviacionPartido VARCHAR(10) NOT NULL,
    rutaLogo VARCHAR(255) 
);

#Crear la Tabla de los CANDIDATOS
CREATE TABLE Candidatos (
    IdCandidato VARCHAR(6) PRIMARY KEY,
    nombresCandidato VARCHAR(100) NOT NULL,
    apellidosCandidato VARCHAR(100) NOT NULL,
    fotoCandidato VARCHAR(255) NULL,
    idPartido VARCHAR(4) NOT NULL,
    FOREIGN KEY (idPartido) REFERENCES Partidos(idPartido)
);


#Crear la tabla donde se REGISTRARAN los VOTOS
CREATE TABLE Votos (
    IdVoto INT PRIMARY KEY auto_increment,
	horaVoto TIME NOT NULL,
    DUI INT,
    IdCandidato VARCHAR(6),
    IdCentroVotacion VARCHAR(6),
    FOREIGN KEY (DUI) REFERENCES Votante(DUI),
    FOREIGN KEY (IdCandidato) REFERENCES Candidatos(IdCandidato),
    FOREIGN KEY (IdCentroVotacion) REFERENCES CentroVotacion(IdCentroVotacion)
);


#POBLAR TABLAS
#POBLAR TABLA DE CENTROS DE VOTACIONES
INSERT INTO CentroVotacion (IdCentroVotacion, NombreCentroVotacion, Departamento, Municipio, Distrito)
VALUES
('AAN001', 'Escuela Atiquizaya 1', 'AHUACHAPÁN', 'Ahuachapán Norte', 'Atiquizaya'),
('CHC057', 'Escuela La Reina', 'CHALATENANGO', 'Chalatenango Centro', 'La Reina'),
('CHS058', 'Escuela Chalatenango', 'CHALATENANGO', 'Chalatenango Sur', 'Chalatenango'),
('CHS059', 'Escuela Arcatao', 'CHALATENANGO', 'Chalatenango Sur', 'Arcatao'),
('CHS060', 'Escuela Azacualpa', 'CHALATENANGO', 'Chalatenango Sur', 'Azacualpa'),
('CUN061', 'Escuela Suchitoto', 'CUSCATLÁN', 'Cuscatlán Norte', 'Suchitoto'),
('CUN062', 'Escuela San Bartolomé Perulapán', 'CUSCATLÁN', 'Cuscatlán Norte', 'San Bartolomé Perulapán'),
('CUS063', 'Escuela Cojutepeque', 'CUSCATLÁN', 'Cuscatlán Sur', 'Cojutepeque'),
('CUS064', 'Escuela San Rafael Cedros', 'CUSCATLÁN', 'Cuscatlán Sur', 'San Rafael Cedros'),
('CAE065', 'Escuela Sensuntepeque', 'CABAÑAS', 'Cabañas Este', 'Sensuntepeque'),
('CAO066', 'Escuela Ilobasco', 'CABAÑAS', 'Cabañas Oeste', 'Ilobasco'),
('PAO067', 'Escuela Cuyultitán', 'LA PAZ', 'La Paz Oeste', 'Cuyultitán'),
('PAC068', 'Escuela El Rosario', 'LA PAZ', 'La Paz Centro', 'El Rosario'),
('PAE069', 'Escuela San Juan Nonualco', 'LA PAZ', 'La Paz Este', 'San Juan Nonualco'),
('UNN070', 'Escuela Anamorós', 'LA UNIÓN', 'La Unión Norte', 'Anamorós'),
('UNS071', 'Escuela Conchagua', 'LA UNIÓN', 'La Unión Sur', 'Conchagua'),
('UE072', 'Escuela Alegría', 'USULUTÁN', 'Usulután Este', 'Alegría'),
('UO073', 'Escuela Jiquilisco', 'USULUTÁN', 'Usulután Oeste', 'Jiquilisco'),
('UE074', 'Escuela Berlín', 'USULUTÁN', 'Usulután Este', 'Berlín'),
('UE075', 'Escuela Usulután', 'USULUTÁN', 'Usulután Este', 'Usulután'),
('SON076', 'Escuela Juayúa', 'SONSONATE', 'Sonsonate Norte', 'Juayúa'),
('SON077', 'Escuela Sonsonate', 'SONSONATE', 'Sonsonate Centro', 'Sonsonate'),
('SON078', 'Escuela Izalco', 'SONSONATE', 'Sonsonate Este', 'Izalco'),
('SON079', 'Escuela Acajutla', 'SONSONATE', 'Sonsonate Oeste', 'Acajutla'),
('SAN080', 'Escuela Masahuat', 'SANTA ANA', 'Santa Ana Norte', 'Masahuat'),
('SAN081', 'Escuela Santa Ana', 'SANTA ANA', 'Santa Ana Centro', 'Santa Ana'),
('SAN082', 'Escuela Coatepeque', 'SANTA ANA', 'Santa Ana Este', 'Coatepeque'),
('SVN083', 'Escuela Apastepeque', 'SAN VICENTE', 'San Vicente Norte', 'Apastepeque'),
('SVS084', 'Escuela San Vicente', 'SAN VICENTE', 'San Vicente Sur', 'San Vicente'),
('SMN085', 'Escuela Ciudad Barrios', 'SAN MIGUEL', 'San Miguel Norte', 'Ciudad Barrios'),
('SMC086', 'Escuela San Miguel', 'SAN MIGUEL', 'San Miguel Centro', 'San Miguel'),
('MON087', 'Escuela Arambala', 'MORAZÁN', 'Morazán Norte', 'Arambala'),
('MOS088', 'Escuela Chilanga', 'MORAZÁN', 'Morazán Sur', 'Chilanga'
);

#POBLAR TABLA DE VOTANTES
INSERT INTO Votante (DUI, nombresVotante, apellidosVotante, fechaNacimientoVotante, sexoVotante, celularVotante, fechaExpedicionDuiVotante, IdCentroVotacion)
VALUES
(056738950, 'Carlos Eduardo', 'Pérez González', '2004-04-12', 'masculino', 71403076, '2024-06-12', 'AAN001'),
(067839041, 'Luisa María', 'Lopez Rivas', '2003-05-15', 'femenino', 71876549, '2026-11-20', 'SSN007'),
(123456789, 'Juan Alberto', 'Morales Paredes', '1990-02-28', 'masculino', 71452876, '2025-09-22', 'SSO009'),
(987654321, 'Rebeca Isabel', 'Martínez Campos', '1987-11-11', 'femenino', 71907654, '2027-08-14', 'SSE013'),
(234567890, 'Roberto Manuel', 'Hernández Guzmán', '2000-12-20', 'masculino', 71234567, '2025-01-05', 'SSC021'),
(876543219, 'Marta Leticia', 'Valladares Ortiz', '1970-06-06', 'femenino', 71498765, '2028-02-25', 'SSS025'),
(345678901, 'Jorge Guillermo', 'Gutiérrez Reyes', '1999-03-13', 'masculino', 71237890, '2027-10-12', 'LLN031'),
(765432198, 'Patricia de Jesús', 'Arévalo Mendoza', '2002-08-08', 'femenino', 71908765, '2026-04-30', 'LLC033'),
(456789012, 'Ernesto Antonio', 'Alvarado Rivera', '1985-05-22', 'masculino', 71345678, '2025-07-10', 'LLO037'),
(654321987, 'Rosa Margarita', 'Salazar Coto', '1995-09-09', 'femenino', 71098764, '2028-12-12', 'CHN049'),
(134569872, 'Gabriel Esteban', 'Fuentes Quijano', '1982-07-12', 'masculino', 71523489, '2026-08-15', 'LLE039'),
(765890123, 'Sonia Beatriz', 'Escobar Montenegro', '1977-10-16', 'femenino', 71678923, '2025-04-20', 'CHC057'),
(091237465, 'Mario José', 'Navarro Martínez', '1995-09-10', 'masculino', 71712389, '2027-02-18', 'CHS058'),
(602831749, 'Lorena Patricia', 'Morán Osorio', '1998-01-04', 'femenino', 71356892, '2026-06-05', 'CUN061'),
(283746915, 'Oscar Roberto', 'Mendoza Salguero', '1986-11-25', 'masculino', 71856741, '2028-05-12', 'CUS063'),
(574091236, 'Miriam Elizabeth', 'Saravia Galdámez', '1975-12-14', 'femenino', 71452389, '2024-07-10', 'CAE065'),
(492857631, 'Hugo Reynaldo', 'Gutierrez Peña', '1991-03-21', 'masculino', 71698520, '2027-03-01', 'PAO067'),
(018294657, 'Daniela Joaquina', 'López Estrada', '2001-06-13', 'femenino', 71900123, '2025-08-17', 'PAE069'),
(710293846, 'Ricardo Antonio', 'Reyes Villalta', '2000-05-29', 'masculino', 71230857, '2026-10-28', 'UNN070'),
(582937416, 'Mónica Lourdes', 'Alfaro Benítez', '1970-04-06', 'femenino', 71780901, '2024-09-07', 'UE074'),
(938461027, 'Ernesto Alberto', 'Pineda Menjivar', '1999-02-15', 'masculino', 71652748, '2025-12-22', 'UE075'),
(726105983, 'Tania Maritza', 'Ramírez Alvarado', '1988-08-24', 'femenino', 71345782, '2027-04-10', 'SON076'),
(649028175, 'Joaquín Rodrigo', 'Zelaya Andrade', '1994-11-18', 'masculino', 71598203, '2028-11-05', 'SON077'),
(275916048, 'Gloria Noemí', 'Ortiz Guardado', '1983-03-27', 'femenino', 71239756, '2024-05-03', 'SON078'),
(489021763, 'Eduardo Rafael', 'González Cáceres', '1997-07-01', 'masculino', 71023847, '2025-07-29', 'SAN080'),
(567490182, 'Alicia Guadalupe', 'Velasquez Funes', '1996-10-14', 'femenino', 71954720, '2026-09-10', 'SAN081'),
(210789654, 'Rodolfo Alejandro', 'Portillo Castro', '1989-05-17', 'masculino', 71498012, '2027-01-15', 'SAN082'),
(675849012, 'Blanca Estela', 'Carranza Marroquín', '1979-09-23', 'femenino', 71278945, '2028-02-18', 'SVN083'),
(438192065, 'José Manuel', 'Solano Aguilar', '1985-12-07', 'masculino', 71425678, '2024-03-30', 'SVS084'),
(358297164, 'Marcelo Antonio', 'Cruz Pérez', '1981-12-31', 'masculino', 71892073, '2027-09-14', 'CHN050'),
(725481936, 'Ana María', 'López Pérez', '1987-09-28', 'femenino', 719356824, '2025-06-15', 'SSE013'),
(429753618, 'José Luis', 'García Flores', '1992-02-11', 'masculino', 712489753, '2026-08-30', 'SSC021'),
(637814295, 'Sofía Andrea', 'Ramírez Rodríguez', '1996-06-03', 'femenino', 716392847, '2028-03-25', 'SSS025'),
(514289736, 'Miguel Ángel', 'Hernández Molina', '1988-04-17', 'masculino', 713456289, '2024-11-11', 'LLE039'),
(819346725, 'Laura Isabel', 'Castro Sánchez', '1993-11-22', 'femenino', 715834921, '2027-05-20', 'LLN031'),
(926358714, 'Carlos Manuel', 'Martínez Aguilar', '1976-08-10', 'masculino', 714293816, '2025-07-01', 'LLC033'),
(247856319, 'Elena Patricia', 'Rivas Pérez', '1998-03-14', 'femenino', 717532684, '2027-01-07', 'LLO037'),
(672813495, 'Javier Alejandro', 'Torres Arévalo', '1983-07-25', 'masculino', 719835216, '2028-04-02', 'CHN049'),
(539186247, 'Diana Carolina', 'Flores Pérez', '1990-10-05', 'femenino', 712598431, '2026-02-19', 'CHC057'),
(814962735, 'Joaquín Enrique', 'González López', '2000-01-18', 'masculino', 713245189, '2025-12-05', 'CHS058'),
(357814962, 'Lucía Alejandra', 'Méndez Sánchez', '1997-12-02', 'femenino', 715834729, '2024-10-22', 'CUN061'),
(623894715, 'Diego Andrés', 'Chávez Rivas', '1982-05-29', 'masculino', 714286398, '2028-07-11', 'CUS063'),
(954782361, 'Fernanda María', 'Soto Castro', '1991-09-08', 'femenino', 717523649, '2027-11-30', 'CAE065'),
(678952314, 'Alejandro José', 'Pérez Mendoza', '1978-12-15', 'masculino', 713495827, '2025-03-28', 'PAO067'),
(491872365, 'Patricia Eugenia', 'González Salgado', '1994-06-12', 'femenino', 718632549, '2026-02-14', 'PAE069'),
(219834765, 'Ricardo Manuel', 'Vásquez Aguilar', '1986-02-03', 'masculino', 714982365, '2024-12-19', 'UNN070'),
(732846915, 'Daniela Maritza', 'Fuentes Herrera', '1999-04-25', 'femenino', 715693284, '2027-03-10', 'UE074'),
(963247819, 'Sergio Andrés', 'Pérez García', '1993-03-07', 'masculino', 717528469, '2028-05-29', 'UE075'),
(528416937, 'María de los Ángeles', 'Sánchez Soto', '1980-11-09', 'femenino', 713589247, '2024-09-14', 'SON076'),
(314689723, 'Luis Eduardo', 'Molina Romero', '1995-08-22', 'masculino', 719843265, '2027-07-03', 'SON077'),
(874512938, 'Esteban José', 'Ramírez Alfaro', '1992-06-04', 'masculino', 715432198, '2025-03-09', 'SSO009'),
(491236578, 'Rosa Leticia', 'Velasquez Mendoza', '1985-11-20', 'femenino', 714598326, '2025-11-18', 'SSN007'),
(315647892, 'Mariana Isabel', 'Pérez Montes', '1996-08-15', 'femenino', 717890561, '2027-05-12', 'SSC019'),
(298410765, 'Mario Antonio', 'Reyes López', '1981-01-21', 'masculino', 713678940, '2026-02-06', 'SSO011'),
(109283746, 'Gabriela Alejandra', 'Cortez Morales', '1987-04-07', 'femenino', 717659084, '2024-06-18', 'SSE013'),
(495871023, 'José Eduardo', 'Molina Argueta', '1994-09-03', 'masculino', 719056348, '2026-08-10', 'SSE015'),
(745910238, 'Silvia Patricia', 'Hernández Bonilla', '1995-02-18', 'femenino', 718290346, '2025-07-11', 'SSE017'),
(159482073, 'Carlos Alberto', 'Valladares Chávez', '1988-12-12', 'masculino', 719283476, '2027-03-19', 'SSC021'),
(635198247, 'Elsa Margarita', 'Fuentes Pérez', '1990-05-29', 'femenino', 718235697, '2026-11-07', 'SSS025'),
(208397461, 'Ricardo Joaquín', 'Mendoza Luna', '1982-10-14', 'masculino', 719082635, '2024-04-21', 'SSS027'),
(920813645, 'Diana Beatriz', 'Guerrero Méndez', '1991-03-11', 'femenino', 715894203, '2025-08-19', 'AAN001'),
(561092874, 'Juan Francisco', 'Martínez Alvarado', '1983-07-08', 'masculino', 717594023, '2024-12-02', 'AAC003'),
(349205816, 'Karla Patricia', 'Ortiz Herrera', '1995-06-19', 'femenino', 717890253, '2026-09-09', 'AAS005'),
(762498501, 'Andrés Fernando', 'Alfaro Munguía', '1984-11-25', 'masculino', 719034215, '2024-10-20', 'SSO010'),
(239051826, 'Luisa María', 'González Cañas', '1993-08-30', 'femenino', 718259034, '2027-01-15', 'SSN008'),
(850492617, 'Roberto Carlos', 'Portillo Salinas', '1989-09-16', 'masculino', 718490523, '2025-02-05', 'SSE014'),
(341820596, 'Marta Isabel', 'López Cardoza', '1992-04-10', 'femenino', 719485203, '2026-05-29', 'SSO012'),
(682341950, 'Alejandro José', 'Montenegro Solís', '1987-12-17', 'masculino', 717394852, '2024-08-14', 'SSE016'),
(125096483, 'Norma Leticia', 'Ramírez Fuentes', '1986-02-05', 'femenino', 719038456, '2027-03-11', 'SSC023'),
(539108264, 'Óscar René', 'García Valdez', '1990-05-01', 'masculino', 715890234, '2025-09-09', 'SSS029'),
(490215673, 'Fátima María', 'Morales Fuentes', '1992-02-13', 'femenino', 716598342, '2025-04-18', 'SSO010'),
(184237596, 'José Ricardo', 'Velasquez Salgado', '1987-08-15', 'masculino', 713578492, '2024-06-09', 'SSC024'),
(371590248, 'Andrea Gabriela', 'Ortiz Hernández', '1995-09-12', 'femenino', 715678493, '2026-07-05', 'SSE017'),
(982130476, 'Daniel Esteban', 'Alvarez Mendoza', '1989-10-27', 'masculino', 718594073, '2025-09-30', 'AAN001'),
(294871065, 'Bianca Alejandra', 'López Pérez', '1991-01-22', 'femenino', 715690438, '2027-11-20', 'SSS027'),
(581492073, 'Mario Alberto', 'Fuentes García', '1982-05-09', 'masculino', 713540927, '2024-03-11', 'AAS005'),
(607189234, 'Karen Vanessa', 'Rodríguez Calderón', '1984-06-17', 'femenino', 718490235, '2025-10-01', 'SSN007'),
(783915402, 'Carlos Ernesto', 'Martínez Chávez', '1987-07-26', 'masculino', 715804293, '2027-02-05', 'SSE014'),
(491038257, 'Patricia Elena', 'Hernández Menjívar', '1985-08-04', 'femenino', 719045786, '2026-08-29', 'SSC021'),
(619384025, 'Josué Fernando', 'Valladares Peña', '1993-09-12', 'masculino', 719543018, '2025-06-03', 'SSS029'),
(892314507, 'Claudia Beatriz', 'Morales Romero', '1994-10-30', 'femenino', 716095348, '2027-03-07', 'LLC033'),
(234891025, 'Pedro Alejandro', 'Portillo Argueta', '1982-11-18', 'masculino', 719082635, '2026-12-01', 'LLN031'),
(349210586, 'Diana Carolina', 'Alfaro Zelaya', '1983-12-07', 'femenino', 715432198, '2025-01-20', 'SSS025'),
(681239045, 'Miguel Ángel', 'Reyes Hernández', '1990-01-16', 'masculino', 713678940, '2024-04-21', 'LLO037'),
(821349605, 'Liliana Patricia', 'González Coto', '1991-02-25', 'femenino', 719056348, '2027-11-10', 'CHC053'),
(204915678, 'Roberto José', 'Valle Cáceres', '1985-03-06', 'masculino', 715678903, '2024-02-12', 'CHS059'),
(972130485, 'Gabriela Lourdes', 'Pérez Zelaya', '1989-04-15', 'femenino', 714567890, '2026-05-22', 'CUS063'),
(305189247, 'Javier Ernesto', 'Salinas Montenegro', '1992-05-04', 'masculino', 713678941, '2025-10-28', 'PAO067'),
(972341058, 'Lucía Alejandra', 'Argueta Fuentes', '1994-06-23', 'femenino', 719034567, '2026-09-05', 'PAE069'),
(418092357, 'Mario Rafael', 'Chávez Portillo', '1988-07-02', 'masculino', 714523678, '2024-08-15', 'CHN051'),
(307412985, 'Rebeca Margarita', 'González Menjívar', '1985-08-12', 'femenino', 719034567, '2027-06-30', 'CHC055'),
(519238047, 'José Antonio', 'Ortiz Calderón', '1990-09-21', 'masculino', 712345678, '2025-03-29', 'CAE065'),
(620491358, 'Silvia Cristina', 'Morales Salazar', '1989-10-20', 'femenino', 716789012, '2026-02-10', 'CAO066'),
(305814972, 'Mauricio Alberto', 'Ramírez Ponce', '1987-11-19', 'masculino', 713490126, '2024-12-11', 'SSS030'),
(402319548, 'Fabiola Estefany', 'Sánchez Menjívar', '1986-12-08', 'femenino', 719034567, '2027-01-05', 'SSC020'),
(958120437, 'Héctor Manuel', 'Valdez Portillo', '1992-01-27', 'masculino', 713678940, '2025-11-30', 'SSS026'),
(403815296, 'Daniela Lourdes', 'Morales Fuentes', '1991-02-16', 'femenino', 715678493, '2027-10-04', 'SSE016'),
(815294076, 'Roberto Alejandro', 'Valladares Peña', '1983-03-05', 'masculino', 715804293, '2024-07-19', 'SSO012'),
(314058297, 'Karla Gabriela', 'Hernández Menjívar', '1994-04-14', 'femenino', 719045786, '2026-08-24', 'SSS028'),
(205934817, 'Javier Antonio', 'Fuentes García', '1990-05-03', 'masculino', 713540927, '2027-05-06', 'AAN002');

#POBLAR TABLA DE PARTIDOS POLITICOS
INSERT INTO Partidos (IdPartido, nombrePartido, abreviacionPartido) VALUES
('FM01', 'Partido Frente Farabundo Marti para la Liberación Nacional', 'FMLN'),
('AR01', 'Partido Alianza Republicana Nacionalista', 'ARENA'),
('GA01', 'Partido Gran Alianza por la Unidad Nacional', 'GANA'),
('PC01', 'Partido de Concertación Nacional', 'PCN'),
('CD01', 'Partido Cambio Democrático', 'CD'),
('NT01', 'Partido Nuestro Tiempo', 'NT'),
('VA01', 'Partido Vamos', 'VAMOS'),
('SD01', 'Partido Social Demócrata Cristiano', 'PDC'),
('NI01', 'Partido Nuevas Ideas', 'NI'),
('DS01', 'Partido Democracia Salvadoreña', 'DS'),
('FS01', 'Fuerza Solidaria', 'FS'), 
('PA01', 'Partido Independiente Salvadoreño', 'PAIS'),
('FP01', 'Fraternidad Patriota Salvadoreña', 'FPS');

#POBLAR LA TABLA DE CANDIDATOS
INSERT INTO Candidatos (IdCandidato, nombresCandidato, apellidosCandidato, idPartido)
VALUES 
